Rank,Country,Overall Score,Affordability,Availability,Quality and Safety,Sustainability and Adaptation,Life Exp,Obesity Rate,Ingredient Quality,Health Index,GDP,Health Exp.,HDI,Obese adults in Mil,Undernourished,"Cost of a healthy diet (CoHD), PPP dollar per person per day"
1,Finland,83.7,91.9,70.5,88.4,82.6,82.351,22.2,Heavily Regulated,70.9,300187202696.08,5613.00,0.94,1.00,0.00,3.29
2,Ireland,81.7,92.6,70.5,86.1,75.1,82.716,25.3,Heavily Regulated,55.3,545629450403.74,7196.31,0.95,1.10,0.00,2.48
3,Norway,80.5,87.2,60.4,86.8,87.4,83.393,23.1,Heavily Regulated,60.2,485513316503.63,8275.00,0.97,0.80,0.00,4.01
4,France,80.2,91.3,69,87.7,70.3,83.229,21.6,Heavily Regulated,61.9,3030904089607.90,6330.47,0.91,5.00,0.00,3.42
5,Netherlands,80.1,92.7,70.7,84.7,69.2,82.451,20.4,Heavily Regulated,64.7,1118124749886.29,7179.00,0.95,2.10,0.00,2.90
6,Japan,79.5,89.8,81.2,77.4,66.1,84.82,4.3,,60.5,4212945159781.40,4676.00,0.92,5.90,4.20,6.54
7,Sweden,79.1,91.9,68.3,85,68.3,83.505,20.6,,64.9,593267701033.41,6784.00,0.95,1.30,0.00,3.56
8,Canada,79.1,88.3,75.7,89.5,60.1,82.847,29.4,,69.8,2140085567791.45,6552.22,0.94,8.20,0.00,3.89
9,United Kingdom,78.8,91.5,71.6,77.6,71.1,82.156,27.8,,67.2,3340032380668.04,6159.80,0.94,14.30,0.00,2.12
10,Portugal,78.7,90,77,79.8,64.5,82.24,20.8,,54.7,287080013574.50,4091.00,0.87,1.90,0.00,3.52
11,Switzerland,78.2,89.2,76.8,73.5,69.5,84.255,19.5,Heavily Regulated,58.8,884940402230.41,8998.39,0.97,0.90,0.00,2.85
12,Austria,78.1,91.3,67.1,81.2,69.7,82.412,20.1,Heavily Regulated,56.9,516034144115.95,7272.00,0.93,1.10,0.00,2.76
13,United States,78,87.1,65.1,88.8,69.4,78.203,36.2,Lower Ingredient Regulation,75.9,27360935000000.00,12012.24,0.93,110.90,0.00,2.63
14,Denmark,77.8,92.1,63.2,89.1,63.8,81.882,19.7,Heavily Regulated,64.4,404198757537.97,7043.00,0.95,0.60,0.00,2.73
15,New Zealand,77.8,91.6,67.7,73.1,75.1,83.006,30.8,,62.5,253465703232.15,4753.72,0.94,1.40,0.00,3.21
16,Czechia,77.7,91.3,69.4,76.3,70.3,,,,,330858339871.69,4249.36,0.90,2.20,0.00,3.63
17,Belgium,77.5,92.6,64.6,88.4,61,82.293,22.1,,59.3,632216577075.11,6519.20,0.94,1.90,0.00,2.56
18,Costa Rica,77.4,83,73,79.2,73.3,77.32,25.7,,40.8,86497941439.02,1713.84,0.81,1.20,0.00,4.27
19,Germany,77,87.9,67,79.9,70.8,80.989,22.3,,65.5,4456081016705.96,7606.96,0.95,14.20,0.00,3.56
20,Spain,75.7,89,63.1,81.2,66.4,83.912,23.8,,60.9,1580694712515.71,4367.58,0.91,6.20,0.00,3.35
21,Poland,75.5,87.4,63.8,81.5,66.7,76.996,23.1,,55.7,811229100687.57,2456.00,0.88,9.00,0.00,3.91
22,Australia,75.4,93.3,61.1,84,58.8,83.579,29,,71.1,1723827215334.71,6488.27,0.95,6.20,0.00,2.90
23,United Arab Emirates,75.2,86.7,73.8,81.3,55.2,79.196,31.7,,39.6,504173451327.43,4065.61,0.94,2.50,0.30,3.14
24,Israel,74.8,88.6,67.2,87.4,52.2,82.3,,,,509901495702.10,3665.00,0.92,1.40,0.00,3.02
25,Chile,74.2,82.4,68.8,77,66.6,79.519,28,,56.2,335533331669.22,2647.61,0.86,5.90,0.00,4.54
26,China,74.2,86.4,79.2,72,54.5,78.587,6.2,,47.5,17794781986104.50,1032.67,0.79,94.30,0.00, 
27,Italy,74,89.5,68.7,75.9,57.3,84.057,19.9,,51.9,2254851212731.80,4372.00,0.91,8.60,0.00,3.61
28,Singapore,73.1,93.2,77.8,69.7,44.3,84.133,6.1,,57.4,501427500080.06,6352.62,0.95,0.70,0.00,3.48
29,Bulgaria,73,85.8,66.5,79.5,56.6,71.528,25,,59.9,101584384672.79,2391.00,0.80,1.20,0.00,4.74
30,Qatar,72.4,88.6,72.9,71.7,51,81.559,35.1,,48.7,235770400.00,2952.07,0.88,1.00,0.00,2.82
31,Greece,72.2,88.5,58.3,80.8,57.3,80.614,24.9,,51.5,238206312632.53,2860.61,0.89,2.40,0.00,3.74
32,Kazakhstan,72.1,78,67.2,76.3,65.4,69.489,21,,46.1,261421121085.57,1114.00,0.80,2.40,0.00,2.79
33,Uruguay,71.8,80,65.6,73.8,65.8,78,27.9,,40.3,77240831587.17,2344.36,0.83,0.90,0.00,3.64
34,Hungary,71.4,86.7,63.3,74.4,57,74.958,26.4,,54.4,212388906458.72,2706.00,0.85,2.60,0.00,4.51
35,Oman,71.2,88.6,64.3,73.2,53.6,73.935,27,,39.1,108192457737.32,1646.56,0.82,1.00,0.30,2.87
36,Slovakia,71.1,89.1,55.3,77.9,57.6,75.33,20.5,,54.4,132793620.00, ,0.86,1.20,0.20,3.54
37,Peru,70.8,79.7,58.6,75.2,68.1,73.385,19.7,,54.9,267603248655.25,855.87,0.76,6.40,2.40,4.00
38,Bahrain,70.3,91.3,60.1,76.3,47.3,79.246,29.8,,36.6,43205000000.00,2341.75,0.89,0.40,0.00,4.22
39,South Korea,70.2,76.8,71.5,71.5,58.5,84.024,4.7,,65.4,1712792850.00,4366.95,0.93,3.30,0.00,6.09
40,Panama,70,84.4,63.3,69.7,58.3,76.826,22.7,,53.5,83382400000.00,3088.58,0.82,1.10,0.20,4.82
41,Saudi Arabia,69.9,83.2,67.2,71.6,53.7,77.905,35.4,,44.9,1067582933333.33,3029.48,0.88,10.30,1.10,3.52
42,Malaysia,69.9,87,59.5,74.7,53.7,76.26,15.6,,56.4,399648828546.50,1268.21,0.81,5.40,0.00,3.77
43,Russia,69.1,77.8,61.4,78.7,56.6,70.116,23.1,,49.1,"2,021,421,480.00",2530.00,0.82,27.70,0.00, 
44,Mexico,69.1,76,60,78.9,60.2,74.832,28.9,,57,1788886821046.81,1190.11,0.78,32.30,3.90,3.89
45,Romania,68.8,85.1,60.6,77.9,47.1,74.117,22.5,,45.7,351002579629.67,2340.00,0.83,5.40,0.00,3.66
46,Vietnam,67.9,84,60.7,70.2,52.2,73.6,,,,429716969049.59,536.34,0.73,1.50,5.10,3.96
47,Jordan,66.2,85.3,59.8,55.4,58.9,74.215,35.5,,42.8,50813642348.67,738.52,0.74,2.70,2.00,3.45
48,Ecuador,65.6,70.8,59.3,69.4,62,77.894,19.9,,50.8,118844826000.00,971.25,0.77,3.40,2.50,2.99
49,Türkiye,65.3,58.4,65.3,78.5,61.2,78.475,32.1,,50,59887334844.07,1390.00,0.86,20.60,0.00,4.50
50,Kuwait,65.2,80,62.9,67.8,45.5,80.264,37.9,,36.8,161772221950.94,2908.25,0.85,1.30,0.00,2.89
51,Brazil,65.1,63,58.6,83.9,56.3,73.425,22.1,,51.2,2173665655937.27,1625.64,0.76,45.70,8.40,4.25
52,Dominican Republic,65,73.4,65,65.3,53.5,,,,,121444279313.93,1006.38,0.77,2.20,0.50,4.31
53,Bolivia,65,71.6,61.6,71.7,53.2,64.928,20.2,,29.9,45849832906.41,721.82,0.70,2.20,2.80,4.20
54,Argentina,64.8,62,63.4,85.5,49.4,76.064,28.3,,54.4,640591410663.88,2323.08,0.85,11.60,1.40,0.00
55,Belarus,64.5,67.8,61.9,69,58.5,73.246,24.5,,43.9,71857382745.61,1389.00,0.80,1.60,0.00,3.74
56,El Salvador,64.2,72.5,71.2,71.5,38.1,71.475,24.6,,40.8,34015620000.00,969.89,0.67,1.40,0.40,0.00
57,Morocco,63,74.6,42.9,73.1,60,74.973,26.1,,33.6,141109373209.41,515.76,0.70,5.60,2.60,3.14
58,Guatemala,62.8,65.2,56.7,61.3,67.9,68.674,21.2,,29.1,102050473863.64,665.34,0.63,2.90,2.30,3.31
59,South Africa,61.7,63.4,60.1,66.1,56.9,61.48,28.3,,45.8,377781600985.87,1209.89,0.72,12.30,4.90,3.74
60,Honduras,61.5,59.8,61.9,64.9,60,70.728,21.4,,26.2,34400509852.04,560.80,0.62,2.00,2.10,4.37
61,Serbia,61.4,81.5,49.3,72.6,37,74.137,21.5,,45,75187125426.74,2155.16,0.81,1.30,0.00,4.62
62,Tunisia,60.3,74.5,54.1,58.8,49.7,74.263,26.9,,31.5,48529595416.65,784.12,0.73,2.40,0.40,4.46
63,Indonesia,60.2,81.4,50.9,56.2,46.3,68.25,6.9,,50.4,1371171152331.16,483.01,0.71,21.60,19.90,4.64
64,Thailand,60.1,83.7,52.9,45.3,51.6,79.68,10,,68.2,514944993833.58,967.40,0.80,8.90,4.00,4.93
65,Colombia,60.1,64.6,54.6,63.3,56.9,73.659,22.3,,53.2,363540156234.87,1542.48,0.76,9.10,2.20,4.13
66,Azerbaijan,59.8,78.1,56.2,54.5,44.6,73.488,19.9,,34.7,72356176470.59,733.00,0.76,2.00,0.00,3.74
67,Philippines,59.3,71.5,55.2,65.3,41.8,72.187,6.4,,45.7,437146372729.94,522.00,0.71,6.50,6.90,4.10
68,Algeria,58.9,66.8,57.3,54.7,54.2,77.129,27.4,,26.2,239899491127.74,672.25,0.75,6.90,0.00,4.89
69,India,58.9,59.3,62.3,62.1,51.2,67.744,3.9,,42.8,3549918918777.53,236.00,0.64,71.40,194.60,3.36
70,Paraguay,58.6,74.3,47,76.3,32.8,70.475,20.3,,40.3,42956263543.95,1221.83,0.73,1.50,0.30,4.70
71,Ukraine,57.9,66.6,48.1,71.3,43.5,68.564,24.1,,38.9,178757021386.81,1082.00,0.73,7.70,2.30,0.00
72,Myanmar,57.6,62.1,53.5,64.4,49,65.7,,,,64815031669.10,254.00,0.61,2.80,2.90,4.56
73,Uzbekistan,57.5,52.7,56.4,64.6,57.9,71.674,16.6,,39,90889149306.73,674.00,0.73,6.80,0.00,5.67
74,Nepal,56.9,52.7,70.9,57.8,46.2,70.484,4.1,,34,40908073366.85,228.00,0.60,1.40,1.70,3.97
75,Tajikistan,56.7,59.8,56.3,56.5,53.1,71.6,,,,12060602008.85,351.00,0.68,1.40,0.90,3.90
76,Nicaragua,56.6,64.4,50.2,57.5,52.7,74.615,23.7,,36.3,17829215283.80,599.86,0.67,1.50,1.40,4.61
77,Egypt,56,65.2,54.2,45.9,55.8,70.159,32,,28, , ,0.73,30.40,9.40,4.55
78,Cambodia,55.7,74.3,54.5,54,33.9,69.896,3.9,,31.1,31772759998.86,360.33,0.60,0.50,0.80,4.50
79,Sri Lanka,55.2,61,57.2,55,45.3,76.61,5.2,,34.1,84356860421.13,609.00,0.78,1.70,0.90,4.77
80,Bangladesh,54,52.1,61.5,58.4,43.9,73.698,3.6,,35.5,437415331040.99,153.57,0.67,6.20,20.30,3.64
81,Laos,53.1,59.7,51.8,51.7,47,68.1,,,,15843155731.26,234.17,0.62,0.40,0.40,4.65
82,Kenya,53,41.7,52.5,68.8,52.6,62.055,7.1,,38.8,107440575838.05,236.98,0.60,3.70,18.70,3.54
83,Ghana,52.6,59.9,52.4,50.5,45.1,63.945,10.9,,34.3,76370394412.42,247.91,0.60,2.50,2.10,4.29
84,Pakistan,52.2,59.9,58.3,49.4,37.7,66.431,8.6,,30.4,338368455317.88,167.34,0.54,31.00,48.80,3.76
85,Mali,51.9,53.4,48.7,56.8,48.8,59.417,8.6,,29,20904898296.25,106.97,0.41,1.20,2.20,3.58
86,Senegal,51.2,57.9,47.8,53.9,43.5,67.1,,,,31013986429.19,167.08,0.52,0.90,0.80,3.38
87,Botswana,51.1,69,40.5,57.3,32.9,65.913,18.9,,33.6,19395765126.31,1096.00,0.71,0.30,0.60,3.56
88,Rwanda,50.6,48.4,51.8,50.3,52.7,67.129,5.8,,33.1,14097768647.67,180.12,0.55,0.40,4.30,3.80
89,Burkina Faso,49.6,49.5,49.8,52.8,46.4,,,,,20324617838.97,152.71,0.44,0.80,3.50,3.57
90,Tanzania,49.1,45.8,58.7,50.2,41.7,66.782,8.4,,31.3,79158286333.52,95.88,0.53,4.10, , 
91,Benin,48.1,50.5,53.6,48.1,38.9,,,,,19673284686.00,97.19,0.50,0.80,1.40,3.42
92,Malawi,48.1,33.6,52.9,52,58.2,62.9,,,,14084341062.37,118.92,0.51,0.80,4.10,3.43
93,Uganda,47.7,48.3,41,45.1,57,63.638,5.3,,36.5,49272882213.62,118.92,0.55,1.80,17.40,3.60
94,Mozambique,47.3,42.6,49.4,41.8,56.5,59.3,,,,20624597846.55,122.00,0.46,1.70,8.20,3.60
95,Côte d'Ivoire,46.5,54.2,42.1,44.1,43.2,,,,, , ,0.53,1.70,2.70,3.27
96,Cameroon,46.4,50.4,31.9,56.5,47,60.958,11.4,,28.6,47945510090.05,155.56,0.59,2.10,1.60,3.39
97,Niger,46.3,42.8,41.7,47,55.5,61.6,,,,16819170420.57,75.80,0.39,0.70,3.50,3.96
98,Togo,46.2,45.7,51,42.3,45.4,61.6,,,,9171261835.06,129.87,0.55,0.50,1.10,3.18
99,Guinea,45.1,37,49,39.8,56.9,,,,,23612295818.10,109.37,0.47,0.70,1.40,3.06
100,Ethiopia,44.5,32.9,44.7,59.3,44.9,65.645,4.5,,37.8,163697927593.98,81.74,0.49,1.90,27.30,3.72
101,Angola,43.7,35.5,43.5,43.9,54.6,61.929,8.2,,29.1,84722957642.38,198.55,0.59,2.00,8.30,4.41
102,Zambia,43.5,26.8,46.7,54.2,51,61.803,8.1,,26.5,28162630953.93,235.55,0.57,1.10,7.10,3.53
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
